C:\Documents and Settings\Kirk\Desktop\AnimoNex 06.15.09\AnimoNex\obj\Xbox 360\Debug\ResolveAssemblyReference.cache
C:\Documents and Settings\Kirk\Desktop\AnimoNex 06.15.09\AnimoNex\obj\Xbox 360\Debug\Microsoft.Xna.Framework.RuntimeProfile.txt
C:\Documents and Settings\All Users\Documents\AnimoNex 07.31.09\AnimoNex\obj\Xbox 360\Debug\ResolveAssemblyReference.cache
C:\Documents and Settings\All Users\Documents\AnimoNex 07.31.09\AnimoNex\obj\Xbox 360\Debug\Microsoft.Xna.Framework.RuntimeProfile.txt
C:\Documents and Settings\All Users\Documents\AnimoNex 07.31.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\test_character\0\test_bicep.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 07.31.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\test_character\0\test_calf.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 07.31.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\test_character\0\test_foot.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 07.31.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\test_character\0\test_forarm.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 07.31.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\test_character\0\test_hand.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 07.31.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\test_character\0\test_head.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 07.31.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\test_character\0\test_lower_torso.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 07.31.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\test_character\0\test_thigh.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 07.31.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\test_character\0\test_upper_torso.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 07.31.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\test_character\1\test_bicep.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 07.31.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\test_character\1\test_calf.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 07.31.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\test_character\1\test_foot.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 07.31.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\test_character\1\test_forarm.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 07.31.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\test_character\1\test_hand.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 07.31.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\test_character\1\test_head.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 07.31.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\test_character\1\test_lower_torso.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 07.31.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\test_character\1\test_thigh.xnb
